# Raw CheckResult.Passed allowlist - A2, ruled in by Adrian 2026-07-20.
#
# Enforced by Tests/SQLTriage.Tests/RawPassedGuardTests.cs. Read that file's summary for what the
# guard does NOT catch (aliasing, indirection, reflection, type blindness) before trusting it.
#
# FORMAT (TAB separated, exactly 4 fields):
#   path <TAB> count <TAB> normalised code line <TAB> reason
#
# Every entry needs a REASON. An allowlist without reasons rots into a mute suppression list and the
# next reader cannot tell a ruled-legitimate read from one somebody silenced to get a green build.
# The guard rejects an entry whose reason is missing or trivially short.
#
# A STALE entry - one that no longer matches any read - ALSO fails, so this file cannot quietly
# accumulate cover for reads that no longer exist.
#
# This is the BASELINE, captured 2026-07-20 by the guard's own scanner. Most entries are reads on
# types that are not CheckResult at all, or reads already inside the classification discipline.
# Three carry the reason "NOT RULED"/"NOT independently reviewed this round" - they are real
# CheckResult reads whose behaviour is described honestly rather than blessed. They are debt this
# guard now makes visible; they are not claimed to be correct.
Cli/CliAuditHost.cs	1	$"[{server}] done: {summary.Passed} passed, {summary.Failed} failed, " +	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Cli/CsvResultWriter.cs	1	.Append(r.Passed).Append(',')	RULED 2026-07-19, pinned by WarnRawPassedSweepTests: the CSV Passed column is a frozen machine-readable contract and the Status column ahead of it carries the tier. Changing it is a breaking change for CSV consumers, not a bug fix.
Cli/CsvResultWriter.cs	1	: (!r.Passed && r.IsAccepted) ? FindingState.Accepted	FindingState.Of chain: the IsCorrupted/IsSkip/IsWarn/IsInfo arms all sit ABOVE this line (CsvResultWriter.cs:167-170), so no WARN can reach the Passed arm.
Cli/CsvResultWriter.cs	1	: r.Passed ? FindingState.Pass	FindingState.Of chain: the IsCorrupted/IsSkip/IsWarn/IsInfo arms all sit ABOVE this line (CsvResultWriter.cs:167-170), so no WARN can reach the Passed arm.
Components/Shared/GovernanceTimeline.razor	1	<div class="gt-passrate" title="@($"{group.Passed} of {total} checks passing ({passRate}%)")">	Not a CheckResult: TimelineGroup.Passed, an int counted with CountsAsPass over Findings.Where(IsScorable).
Components/Shared/GovernanceTimeline.razor	1	<span>All @group.Passed checks passed</span>	Not a CheckResult: TimelineGroup.Passed, an int counted with CountsAsPass over Findings.Where(IsScorable). The clean-collapse one-liner, added 2026-07-22 with the unreachable Items.Count==0 branch fix.
Components/Shared/GovernanceTimeline.razor	1	<span style="color:var(--green); font-weight:600;"><i class="fa-solid fa-check" style="margin-right:4px;"></i>@group.Passed Passed</span>	Not a CheckResult: TimelineGroup.Passed, an int counted with CountsAsPass over Findings.Where(IsScorable).
Components/Shared/GovernanceTimeline.razor	1	var passRate = total > 0 ? (int)Math.Round(group.Passed * 100.0 / total) : 0;	Not a CheckResult: TimelineGroup.Passed, an int counted with CountsAsPass over Findings.Where(IsScorable).
Components/Shared/GovernanceTimeline.razor	1	var total = group.Passed + group.Failed;	Not a CheckResult: TimelineGroup.Passed, an int counted with CountsAsPass over Findings.Where(IsScorable).
Components/Shared/SparkState.cs	1	: p.Passed ? SparkState.Pass	A1: the single classified mapping for the trend sparkline. The IsWarnVerdict arm sits directly above this line, so a WARN never reaches the Passed arm.
Data/AuditDiagnosticSink.cs	1	passed = result.Passed,	Diagnostic sink WRITES the raw bit as data and records result.Verdict alongside it, so the tier is preserved rather than collapsed.
Data/CheckExecutionService.cs	2	LogAnon.S(serverName), summary.Passed, summary.Failed, summary.Errors, summary.Duration.TotalSeconds);	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Data/CheckExecutionService.cs	2	else if (result.Passed)	Tally builder, guarded: the !CheckClassification.IsScorable(result) arm above it (CheckExecutionService.cs:312) routes WARN/SKIP/INFO to summary.Informational first.
Data/CheckExecutionService.cs	1	if (r.Passed && !CheckClassification.IsWarn(r))	RULED 2026-07-20: the read is explicitly paired with !IsWarn(r) so a degraded run does not strip a client acceptance off a finding. The WARN exemption is the point of the line.
Data/CheckExecutionService.cs	1	query = query.Where(r => CheckClassification.IsScorable(r) && r.Passed == passedOnly.Value);	Guarded on the same line: CheckClassification.IsScorable(r) is ANDed before the Passed comparison, so passedOnly cannot hand an integration a WARN as a pass.
Data/CheckExecutionService.cs	1	result.Message = !string.IsNullOrEmpty(messageText) ? messageText : (result.Passed	Writer-side, not a consumer: the numeric-contract executor composing this result own message on the line after it assigned result.Passed. No verdict tier exists on this path.
Data/CheckExecutionService.cs	1	result.Message = result.Passed	Writer-side, not a consumer: the numeric-contract executor composing this result own message on the line after it assigned result.Passed. No verdict tier exists on this path.
Data/QuickCheckStateService.cs	1	: result.Passed ? "PASS" : "FAIL";	Live diagnostics chain: the isWarn arm computed from CheckClassification.IsWarn sits above this line (QuickCheckStateService.cs:117-121), so a WARN logs as WARN not PASS.
Data/QuickCheckStateService.cs	1	: result.Passed ? "pass" : "fail";	Live diagnostics chain: the isWarn arm computed from CheckClassification.IsWarn sits above this line (QuickCheckStateService.cs:117-121), so a WARN logs as WARN not PASS.
Data/Services/ApiEndpoints.cs	2	passed = kvp.Value.Passed,	Not a CheckResult: serialises the already-classified HealthSummary tally; the WARN tier is exposed separately as summary.Informational.
Data/Services/ApiEndpoints.cs	1	passed = r.Passed,	REST payload WRITES the raw bit, and the same object literal emits verdict = r.Verdict beside it (pinned by WarnRawPassedSweepTests), so a consumer can tell a WARN from a pass.
Data/Services/ApiEndpoints.cs	2	passed = summary.Passed,	Not a CheckResult: serialises the already-classified HealthSummary tally; the WARN tier is exposed separately as summary.Informational.
Data/Services/AssessmentPdf.cs	1	.OrderBy(x => x.Pct).ThenByDescending(x => x.Total - x.Passed)	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/AssessmentPdf.cs	1	.Select(s => (Area: s.Name, Passed: s.Passed, Total: s.Total, Pct: s.Percent))	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/AssessmentPdf.cs	1	: $"{best.Area} is in the strongest shape — {best.Passed} of {best.Total} checks passed ({best.Pct:F0}%).";	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/AssessmentPdf.cs	1	: $"{worst.Area} has the most room to improve — {worst.Pct:F0}% of checks passed, with {worst.Total - worst.Passed} open finding(s).";	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/AssessmentPdf.cs	1	Donut(d, PrioritySegments(s.Findings, s.Passed, cb), $"{s.Pct:F0}%", "Passed", ScoreColor(s.Pct, cb), 132));	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/AssessmentPdf.cs	1	areaStats.Select(s => (s.Area, s.Passed, s.Total, s.Pct)).OrderBy(x => x.Pct).ToList(), cb));	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/AssessmentPdf.cs	1	cc.Item().PaddingTop(2).Text($"{s.Passed} of {s.Total} checks passed").FontSize(8).FontColor("#555555");	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/AssessmentPdf.cs	2	cc.Item().Text($"{s.Passed} passed · {s.Total - s.Passed} open").FontSize(10).FontColor("#666666");	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/AssessmentPdf.cs	1	table.Cell().PaddingVertical(2).Text($"{r.Pct:F0}% · {r.Total - r.Passed} open").FontSize(7.5f).FontColor("#666666");	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/AssessmentPdf.cs	1	var overallPassed = scored.Sum(s => s.Passed);	Not a CheckResult: an area/section statistics tuple (Passed/Total/Pct) computed upstream; this is arithmetic and formatting over an int.
Data/Services/ChangeItemService.cs	1	var failing = assessable && !r.Passed && !r.IsAccepted;	FIXED 2026-07-20 and guarded on the same line: assessable (derived from the classification) is ANDed before !r.Passed, so a FAIL to WARN degradation still escalates an overdue item.
Data/Services/CheckClassification.cs	1	public static bool CountsAsPass(CheckResult r) => r.Passed || r.IsAccepted;	CheckClassification itself: this is the definition every other consumer is required to go through. It has to read the raw bit somewhere, and this is that place.
Data/Services/CheckClassification.cs	1	: r.Passed ? "✓ pass"	THE one definition of the status badge, and the only place allowed to read Passed for it. Reached only after IsCorrupted, IsWarn, IsSkip and IsInfo have each been answered - i.e. after IsScorable would be true - so no non-scorable tier can reach the pass arm. Pinned in both directions by CheckBadgeClassificationTests, which also asserts Pages/Checks.razor still delegates here instead of carrying its own inline ternary. Replaces two Pages/Checks.razor rows whose reason argued only about WARN and was silent on SKIP and INFO - which is how a SKIPPED check rendered a green pass to clients until 2026-09-15.
Data/Services/CheckClassification.cs	1	: r.Passed ? "var(--green)"	BadgeColorVar, the colour half of the ONE badge definition. Same arm order as BadgeLabel and reached only after IsCorrupted, IsWarn, IsSkip and IsInfo - deliberately a separate read from the label so the two cannot be edited apart; CheckBadgeClassificationTests asserts both halves agree on every tier, because a green cell with honest words still reads as a pass.
Data/Services/ComplianceScoreService.cs	1	: r.Passed ? "Passed"	Compliance status chain: the SKIP/INFO/WARN arms sit above this line, so the Passed arm only sees a scorable result.
Data/Services/FindingTranslator.cs	4	: r.Passed	RULED 2026-07-20: the Warn arm is placed deliberately ABOVE each of these Passed arms (FindingTranslator.cs:174, 228, 247) and the ordering is the fix. Moving it below reintroduces the defect.
Data/Services/FindingTranslator.cs	1	Passed = r.Passed,	DTO mirror, documented at FindingTranslation.cs:15 as meaning not-a-failure rather than the-control-is-correct; the translation carries the verdict separately.
Data/Services/GovernanceHistoryService.cs	1	cmd.Parameters.AddWithValue("@passed", result.Passed ? 1 : 0);	Persistence WRITE: stores the raw bit in the passed column, with the tier stored beside it in the verdict column added by ruling #4. Not a consumer.
Data/Services/GovernanceHistoryService.cs	2	else if (!wasAt.Passed && cur.Passed)	B1: reached only after curAsserts (CheckClassification.IsScorable) and wasAt.HasAssertion have both established that BOTH sides made a real assertion. Pinned by WarnBaselineTransitionTests.
Data/Services/GovernanceHistoryService.cs	1	else if (curAsserts && !cur.Passed)	B1: curAsserts (CheckClassification.IsScorable) is ANDed on the same line, so a WARN cannot be filed as newly failing.
Data/Services/GovernanceHistoryService.cs	2	else if (wasAt.Passed && !cur.Passed)	B1: reached only after curAsserts (CheckClassification.IsScorable) and wasAt.HasAssertion have both established that BOTH sides made a real assertion. Pinned by WarnBaselineTransitionTests.
Data/Services/GovernanceHistoryService.cs	1	if (!cur.Passed)	B1: inside the !wasAt.HasAssertion branch, where the current result has already been established as scorable by curAsserts above.
Data/Services/GovernanceHistoryService.cs	1	if (wasAt.HasAssertion && !wasAt.Passed && !currentMap.ContainsKey(checkId))	B1: guarded by wasAt.HasAssertion on the same line, so a baseline WARN/SKIP/INFO is never reported as a failure that disappeared.
Data/Services/GovernanceHistoryService.cs	1	pPass.Value = r.Passed ? 1 : 0;	Persistence WRITE: stores the raw bit in the passed column, with the tier stored beside it in the verdict column added by ruling #4. Not a consumer.
Data/Services/GovernanceHistoryService.cs	1	r.Passed ? "PASS" : "FAIL";	BaselineVerdictFor: the fallthrough after IsWarn/IsSkip/IsInfo have each been tested above, so this decides PASS vs FAIL for an already-scorable result.
Data/Services/GovernanceHistoryService.cs	1	result.Unassessable.Add(ToTransition(checkId, cur, wasAt.Passed));	B1: passes the baseline side pass bit into the Unassessable row so the page can distinguish was-failing (urgent) from was-passing. It is carried as data, not read as a verdict.
Data/Services/GovernanceService.cs	1	AcceptedFindings = scorable.Count(r => !r.Passed && r.IsAccepted),	Reads over the scorable collection, which was filtered with CheckClassification.IsScorable before this line.
Data/Services/HaDrPostureReportService.cs	1	row.Passed = s.Passed;	Not a CheckResult: HA/DR posture row and section counters (ints) being summed into a percentage.
Data/Services/HaDrPostureReportService.cs	1	row.Percent = 100.0 * s.Passed / denominator;	Not a CheckResult: HA/DR posture row and section counters (ints) being summed into a percentage.
Data/Services/HaDrPostureReportService.cs	1	var denominator = s.Passed + s.Failed + s.CouldNotRun;	Not a CheckResult: HA/DR posture row and section counters (ints) being summed into a percentage.
Data/Services/Narration/NarrationComposer.cs	1	.Replace("{passed}", w.Passed.ToString())	Not a CheckResult: DimensionFact.Passed is an int check-count for template substitution. Re-keyed 2026-07-21 when the Fill chain was split across lines to add the {score} token (FIX 3) - same read, same reason.
Data/Services/Portal/DailySummaryBuilder.cs	1	r.ErrorMessage == null && r.Passed && !IsVerdictSkip(r);	PRE-EXISTING, and RE-KEYED 2026-08-27 (reports-r2-05) when the Verdict==SKIP exclusion was added: a verdict-contract check returning SKIP carries Passed=true with no SKIP message prefix (SQLT-CORE-00580, "No AGs configured.") and was counted as a genuine pass in the client-facing portal daily summary. The remaining raw reads are WARN and INFO, which both ride Passed=true into this bucket and are STILL NOT RULED: blocked on the byte-pinned cross-repo JSON schema that has exactly 4 buckets, so an informational bucket needs portal-repo coordination. Both are now named in the IsPassBucket doc comment - the earlier version of this reason said WARN was documented there when it was not, which is why the enumeration was corrected in the same round. Flagged, not fixed.
Data/Services/Portal/DailySummaryBuilder.cs	1	r.ErrorMessage == null && !r.Passed && r.IsAccepted;	Accepted bucket: a WARN rides Passed=true so !r.Passed excludes it, which is correct here - a run that asserted nothing is not a client-accepted finding.
Data/Services/PowerEstimateService.cs	1	&& !r.Passed && !r.IsCorrupted && string.IsNullOrEmpty(r.ErrorMessage));	RULED 2026-07-20 with the reasoning written in place (PowerEstimateService.cs:60-75): a WARN establishes no headroom evidence, so excluding it via Passed=true is the intended behaviour, not an oversight.
Data/Services/QuickCheckRunner.cs	1	serverName, summary.Passed, summary.TotalChecks, summary.Duration.TotalSeconds);	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Data/Services/ReportBundleService.cs	1	.Where(r => !r.Passed && !r.IsCorrupted)	Report-bundle corpus: !r.Passed excludes WARN, so a lost-visibility check is omitted from the findings corpus rather than reported as a finding. Not a false-clean, but an omission - NOT independently reviewed this round.
Data/Services/RestoreVerifyService.cs	1	"PASS" => RestoreVerifyOutcome.Passed,	Not a CheckResult: RestoreVerifyOutcome.Passed, an enum member of the restore-verify result type. No verdict tier exists on it.
Data/Services/RestoreVerifyService.cs	1	$" PASSED : {results.Count(r => r.Outcome == RestoreVerifyOutcome.Passed)}");	Not a CheckResult: RestoreVerifyOutcome.Passed, an enum member of the restore-verify result type. No verdict tier exists on it.
Data/Services/ScheduledReportService.cs	1	: r.Passed ? FindingState.Pass	RULED 2026-07-20: the Warn arm is placed deliberately above this Passed arm (ScheduledReportService.cs:42-50); the ordering is the fix.
Data/Services/ScheduledTaskEngine.cs	1	$"{serverName}: {summary.Passed} pass, {summary.Failed} fail ({sw.Elapsed.TotalSeconds:F1}s)", 4000);	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Data/Services/ScheduledTaskEngine.cs	1	: (RestoreVerifyOutcome.Passed,	Not a CheckResult: RestoreVerifyOutcome.Passed, an enum member of the restore-verify result type. No verdict tier exists on it.
Data/Services/ScheduledTaskEngine.cs	1	? (RestoreVerifyOutcome.Passed, "Backup set verified (checksums validated).")	Not a CheckResult: RestoreVerifyOutcome.Passed, an enum member of the restore-verify result type. No verdict tier exists on it.
Data/Services/ScheduledTaskEngine.cs	1	LogAnon.S(serverName), summary.Passed, summary.Failed, sw.Elapsed.TotalSeconds);	Not a CheckResult: HealthSummary.Passed, an int already tallied through CheckClassification.IsScorable in CheckExecutionService.
Data/Services/ScheduledTaskEngine.cs	1	var passed = results.Count(r => r.Outcome == RestoreVerifyOutcome.Passed);	Not a CheckResult: RestoreVerifyOutcome.Passed, an enum member of the restore-verify result type. No verdict tier exists on it.
Data/Services/SqlAssessmentService.cs	1	if (execResult.Passed) TotalChecksPassed++;	Not a CheckResult: the executor batch result (it carries Skipped/Results/Passed), tallied after the per-result classification has already run.
Pages/CheckTrend.razor	1	: $"{g.Server}: {g.Passed} of {g.Total} passes, and {g.Unassessed} runs that could not fully assess";	A1: the sparkline accessible label, built from the already-classified ServerGroup counters; g.Unassessed names the WARN runs explicitly.
